geoid,geoName,year,sector,establishments,employment,wages,gdp
09000,Connecticut,2019,Public Administration,1715,55596,4269659834,28249500000
09000,Connecticut,2016,Construction,9516,63070,4177754456,7781500000
09000,Connecticut,2018,Construction,9569,62587,4348645051,8193200000
09000,Connecticut,2020,Education and Health Services,20482,444471,28163324573,29114500000
09000,Connecticut,2017,Manufacturing,4462,159198,13038779319,28962700000
09000,Connecticut,2019,Professional and Business Services,23928,220535,20276458593,34722000000
09000,Connecticut,2020,All Industries Total,124953,1545338,116390079703,276422900000
09000,Connecticut,2019,Financial Activities,11068,122503,19250269810,85421900000
09000,Connecticut,2016,Information,2119,35399,3410152232,13606800000
09000,Connecticut,2016,Natural Resources and Mining,436,5294,203527233,647600000
09000,Connecticut,2018,Natural Resources and Mining,443,5272,211155833,536200000
09000,Connecticut,2018,Other Services,17535,67002,2253125080,5391300000
09000,Connecticut,2020,Other Services,12497,48194,2030941818,4687800000
09000,Connecticut,2020,Public Administration,1708,56134,4435914225,4796200000
09000,Connecticut,2016,Financial Activities,10644,128389,19257332780,74488300000
09000,Connecticut,2017,Financial Activities,10819,126675,19272255268,73978000000
13000,Georgia,2018,Natural Resources and Mining,2630,29395,1234878865,5451000000
13000,Georgia,2020,Professional and Business Services,60758,694636,53012627379,79494900000
13000,Georgia,2016,Construction,23042,175684,9803667952,21188100000
13000,Georgia,2016,Financial Activities,28047,229988,18024612065,107168900000
13000,Georgia,2016,Information,5474,113609,10086661041,43002600000
13000,Georgia,2017,Information,5055,118632,11248490492,47561700000
13000,Georgia,2019,Leisure and Hospitality,25316,499829,10693607741,21253600000
13000,Georgia,2020,Leisure and Hospitality,26804,415347,9168834963,18429700000
13000,Georgia,2018,Manufacturing,9887,406820,24070689256,62374500000
13000,Georgia,2019,Manufacturing,10069,404088,23536606783,61607800000
23000,Maine,2020,Natural Resources and Mining,1582,7787,322563894,939300000
23000,Maine,2019,Other Services,3785,17971,635321675,1515700000
23000,Maine,2016,Trade Transportation and Utilities,11926,125463,4493861466,10524900000
23000,Maine,2019,All Industries Total,53537,621691,29336314413,67717100000
23000,Maine,2020,All Industries Total,54304,584270,30353986828,69271800000
23000,Maine,2020,Construction,5857,31220,1725464358,2392100000
23000,Maine,2018,Leisure and Hospitality,5159,70390,1557181422,3645400000
23000,Maine,2020,Manufacturing,1864,56716,3644910792,6569200000
23000,Maine,2019,Leisure and Hospitality,5245,71561,1659470111,3848600000
23000,Maine,2020,Leisure and Hospitality,5282,53345,1345231784,3116200000
24000,Maryland,2016,All Industries Total,170930,2627171,152655135759,384155800000
24000,Maryland,2017,All Industries Total,172188,2653568,158160000000,398416000000
24000,Maryland,2019,Construction,16695,166132,11263569214,19124700000
24000,Maryland,2020,Construction,16347,160039,11305443891,24452200000
24000,Maryland,2019,Financial Activities,15520,135353,13268636866,94750900000
24000,Maryland,2016,Manufacturing,3752,103586,7649142421,21157800000
24000,Maryland,2016,Other Services,19513,91205,3691251421,8758300000
24000,Maryland,2018,Professional and Business Services,42876,460340,36809006697,58361800000
24000,Maryland,2019,Professional and Business Services,44239,469251,38964975372,61507400000
24000,Maryland,2018,All Industries Total,173355,2679064,163828734277,411619100000
24000,Maryland,2017,Construction,16464,162140,10543473802,17475700000
24000,Maryland,2018,Construction,16488,163210,10767063619,18448400000
24000,Maryland,2020,Financial Activities,15700,129902,14309570398,85398700000
24000,Maryland,2017,Other Services,19523,91945,3856909992,9095600000
24000,Maryland,2016,Professional and Business Services,41574,450142,33860866970,53428000000
24000,Maryland,2017,Professional and Business Services,42242,451335,35083366316,55784100000
24000,Maryland,2017,Education and Health Services,22010,642492,35103785437,36196300000
24000,Maryland,2019,Education and Health Services,23166,660696,37606181131,38947800000
24000,Maryland,2019,Information,2930,39377,3661019710,16676900000
24000,Maryland,2019,Manufacturing,4145,112273,8871316955,24968500000
24000,Maryland,2017,Public Administration,1113,242884,19736983114,80235200000
24000,Maryland,2017,Trade Transportation and Utilities,33525,475968,21777946018,52346400000
24000,Maryland,2020,All Industries Total,174808,2512624,173067172644,410674700000
24000,Maryland,2016,Construction,16364,161014,10062146842,17108800000
24000,Maryland,2017,Leisure and Hospitality,14781,282173,6667505909,15814200000
24000,Maryland,2017,Manufacturing,3901,106864,8259439190,22798300000
24000,Maryland,2016,Natural Resources and Mining,715,6424,262412655,1135600000
24000,Maryland,2020,Natural Resources and Mining,720,7112,333462019,984300000
24000,Maryland,2019,Other Services,19378,92018,4077957168,9924000000
24000,Maryland,2018,Public Administration,1098,244279,20408803930,83590600000
24000,Maryland,2019,All Industries Total,176161,2698114,169916000000,426747000000
24000,Maryland,2016,Financial Activities,15005,140031,12424993474,86829800000
24000,Maryland,2018,Financial Activities,15285,138413,13039766335,92469100000
24000,Maryland,2016,Leisure and Hospitality,14632,274372,6204744711,14810000000
24000,Maryland,2018,Leisure and Hospitality,14819,283943,6874033300,15981300000
24000,Maryland,2018,Manufacturing,4035,109683,8593719464,24478000000
24000,Maryland,2018,Other Services,19373,92250,4002804544,9495200000
24000,Maryland,2020,Other Services,19047,78703,3809480280,7419300000
37000,North Carolina,2018,All Industries Total,278143,4410791,223872956323,567451700000
37000,North Carolina,2018,Construction,26741,220692,12046837801,21767300000
37000,North Carolina,2020,Construction,29231,229369,13573388496,25629800000
37000,North Carolina,2016,Financial Activities,26474,220703,17426699919,101967100000
37000,North Carolina,2018,Education and Health Services,30810,1002076,49288893944,45035800000
37000,North Carolina,2020,Leisure and Hospitality,27090,425493,9214159206,19473500000
37000,North Carolina,2016,Manufacturing,10265,464586,26319014651,95620200000
37000,North Carolina,2018,Other Services,23490,111376,3912005626,11415900000
37000,North Carolina,2017,Public Administration,2580,242857,11737813594,71047800000
37000,North Carolina,2020,All Industries Total,298506,4323326,243032109324,589829000000
37000,North Carolina,2016,Construction,25393,200569,10043210627,18722600000
37000,North Carolina,2018,Financial Activities,27813,233652,20401885104,115475200000
37000,North Carolina,2016,Other Services,22403,107107,3525789278,10488500000
37000,North Carolina,2016,Professional and Business Services,56733,611393,36769543952,60226800000
51000,Virginia,2016,All Industries Total,264329,3789745,207814620813,493865500000
51000,Virginia,2017,All Industries Total,270073,3838369,216880000000,510425000000
51000,Virginia,2016,Manufacturing,6342,242124,13883968228,42101500000
51000,Virginia,2017,Manufacturing,6484,243933,14345009082,43416000000
51000,Virginia,2016,Natural Resources and Mining,2057,18919,817124653,2584400000
51000,Virginia,2019,Natural Resources and Mining,2095,18691,910319177,3249000000
51000,Virginia,2018,All Industries Total,278350,3893254,226740214421,533510400000
51000,Virginia,2020,All Industries Total,282884,3743713,243935486612,549535800000
51000,Virginia,2017,Construction,21437,200576,11272835544,20240400000
51000,Virginia,2019,Construction,21643,212312,12801356754,22446000000
51000,Virginia,2019,Financial Activities,22283,199635,17591573963,109597000000
51000,Virginia,2017,Other Services,32306,144260,6105487081,12661900000
51000,Virginia,2017,Professional and Business Services,57518,738408,62453709485,96970100000
51000,Virginia,2019,Professional and Business Services,59721,775431,69704060162,108162000000
51000,Virginia,2017,Public Administration,4143,248256,19149774898,94341000000
51000,Virginia,2019,Public Administration,4299,253676,20437799495,99758600000
51000,Virginia,2017,Financial Activities,21642,193190,15891043768,98289000000
51000,Virginia,2016,Education and Health Services,46076,837912,39110295265,36487700000
51000,Virginia,2020,Education and Health Services,50816,832048,44472125578,39141800000
51000,Virginia,2019,Leisure and Hospitality,21093,425912,9319519449,18921100000
51000,Virginia,2020,Professional and Business Services,60478,764916,73086886370,107890400000
51000,Virginia,2016,Public Administration,4050,248146,18651601442,92047600000
51000,Virginia,2018,Construction,21686,205295,11911486334,21319100000
51000,Virginia,2020,Construction,21586,208887,13238875511,25062100000
51000,Virginia,2020,Financial Activities,22785,196841,19155637239,107334400000
51000,Virginia,2020,Information,5022,69501,7820023513,21216300000
51000,Virginia,2016,Other Services,27800,139634,5853237814,12355200000
51000,Virginia,2016,Professional and Business Services,57024,724263,59486109111,91915500000
51000,Virginia,2018,Professional and Business Services,59226,758957,66109317754,103113100000
51000,Virginia,2018,Public Administration,4165,250782,19811228164,96529800000
01000,Alabama,2018,Professional and Business Services,22014,248167,13867486497,21894700000
01000,Alabama,2016,Construction,9397,84105,4250189880,7190700000
01000,Alabama,2016,Financial Activities,13017,95401,6060131234,33866200000
01000,Alabama,2018,Education and Health Services,15057,435091,20548636242,17795500000
01000,Alabama,2019,Education and Health Services,16067,441765,21457129359,18617000000
01000,Alabama,2018,Information,2235,21838,1284844431,4518400000
01000,Alabama,2020,Leisure and Hospitality,11444,183449,3490082080,6890700000
01000,Alabama,2017,Public Administration,2068,124444,6812332260,35454100000
01000,Alabama,2018,Public Administration,2049,124435,6955279973,36598000000
01000,Alabama,2017,Trade Transportation and Utilities,33653,400245,16499124645,38139500000
10000,Delaware,2016,All Industries Total,31716,438238,23561790659,70379800000
10000,Delaware,2018,Construction,2878,23734,1384974779,2847900000
10000,Delaware,2019,Construction,3014,24465,1493250064,3014400000
10000,Delaware,2018,Financial Activities,2867,47671,4556612900,32907500000
10000,Delaware,2016,Manufacturing,745,25735,1541884231,3970000000
10000,Delaware,2017,Natural Resources and Mining,177,1538,60962759,570900000
10000,Delaware,2018,Natural Resources and Mining,177,1535,61377269,624700000
10000,Delaware,2017,Other Services,2003,11881,399328714,999700000
10000,Delaware,2020,Other Services,2088,10706,408279763,1086500000
10000,Delaware,2019,Professional and Business Services,9430,64126,5291777325,8751700000
10000,Delaware,2020,Professional and Business Services,9775,61953,5297135332,8601200000
10000,Delaware,2020,Construction,3113,23942,1520135569,2828100000
10000,Delaware,2016,Financial Activities,2779,47174,4147573198,32206400000
10000,Delaware,2020,Education and Health Services,5780,110009,6579658203,5930400000
10000,Delaware,2016,Information,410,4611,306784808,1351400000
10000,Delaware,2019,Leisure and Hospitality,2718,53126,1129733351,2206300000
10000,Delaware,2018,Manufacturing,661,27077,1737043196,4819000000
10000,Delaware,2019,Natural Resources and Mining,180,1471,61980801,506500000
10000,Delaware,2017,Public Administration,233,13758,789882632,6947600000
10000,Delaware,2017,All Industries Total,31963,441874,24668830510,72167200000
10000,Delaware,2018,All Industries Total,33148,447075,25399918476,74186700000
10000,Delaware,2016,Construction,2829,22497,1242583338,2530500000
10000,Delaware,2017,Construction,2784,23146,1330833690,2702400000
10000,Delaware,2019,Financial Activities,2915,48222,4698677506,34257800000
10000,Delaware,2020,Financial Activities,3013,47451,4895407072,34142200000
10000,Delaware,2019,Education and Health Services,5642,113754,6486365113,6273600000
10000,Delaware,2018,Other Services,2054,11930,408718230,1024100000
10000,Delaware,2019,Other Services,2052,12125,432068434,1083600000
10000,Delaware,2018,Professional and Business Services,8965,63686,5090711664,8392600000
10000,Delaware,2020,Public Administration,234,14197,901171220,935600000
10000,Delaware,2019,Information,498,3905,273449341,1033100000
10000,Delaware,2016,Trade Transportation and Utilities,6745,83163,3401885572,7084600000
10000,Delaware,2019,All Industries Total,34417,452777,26478078304,77082400000
10000,Delaware,2017,Education and Health Services,4882,109766,5983117085,5799100000
10000,Delaware,2017,Leisure and Hospitality,2572,50359,1007140127,1909000000
10000,Delaware,2020,Manufacturing,678,25520,1736654511,5017500000
28000,Mississippi,2018,Other Services,4659,21384,736869532,2640600000
28000,Mississippi,2019,Other Services,4603,21203,768161509,2786500000
28000,Mississippi,2019,Financial Activities,8050,43985,2398791304,17586800000
28000,Mississippi,2016,Public Administration,1454,66859,2711360038,18955300000
28000,Mississippi,2016,Trade Transportation and Utilities,20232,235676,8240573535,21376400000
28000,Mississippi,2016,All Industries Total,73174,1124854,42906872958,106890600000
28000,Mississippi,2018,All Industries Total,73797,1130786,44961734902,113578500000
28000,Mississippi,2016,Construction,5829,47623,2235132186,4168900000
28000,Mississippi,2018,Construction,5777,43984,2212453361,4294300000
28000,Mississippi,2020,Construction,5854,43959,2362884335,3808000000
28000,Mississippi,2017,Financial Activities,7961,43885,2242886111,16893100000
28000,Mississippi,2020,Education and Health Services,9088,281342,12845372946,9647100000
28000,Mississippi,2019,Information,1141,11951,559861584,2515700000
28000,Mississippi,2016,Natural Resources and Mining,2256,16897,737063363,2455100000
28000,Mississippi,2018,Professional and Business Services,12369,113807,4906651096,8060300000
28000,Mississippi,2020,Financial Activities,8087,42800,2527993800,20083200000
28000,Mississippi,2017,Public Administration,1457,66799,2749239712,19221500000
28000,Mississippi,2017,Trade Transportation and Utilities,20141,237350,8494756371,22044400000
28000,Mississippi,2017,All Industries Total,73073,1128499,43772163354,109901000000
28000,Mississippi,2017,Construction,5687,46733,2236236502,4087000000
28000,Mississippi,2019,Construction,5787,44613,2270914959,4400600000
28000,Mississippi,2020,Information,1164,10818,553685871,2227200000
28000,Mississippi,2017,Manufacturing,2446,144496,6984794013,17432900000
28000,Mississippi,2016,Other Services,4842,21491,711784085,2552400000
28000,Mississippi,2018,Public Administration,1454,66397,2764430435,19701500000
28000,Mississippi,2020,Public Administration,1510,65950,2913370952,2616700000
28000,Mississippi,2020,All Industries Total,74436,1089821,47104046906,113845700000
34000,New Jersey,2019,All Industries Total,277044,4083014,275048000000,634784000000
34000,New Jersey,2019,Financial Activities,20069,244715,28654149512,135294000000
34000,New Jersey,2016,Information,3765,74848,7716653859,26756000000
34000,New Jersey,2018,Manufacturing,8976,245593,19668917822,53106400000
34000,New Jersey,2020,Manufacturing,8964,235850,20348354310,55977400000
34000,New Jersey,2017,Natural Resources and Mining,1018,12853,479135836,1300300000
34000,New Jersey,2017,Professional and Business Services,51029,666712,58878279749,96500500000
34000,New Jersey,2019,Professional and Business Services,52182,681199,63965760373,105269000000
34000,New Jersey,2020,All Industries Total,283230,3751355,277504428016,618579300000
34000,New Jersey,2016,Professional and Business Services,51867,660940,56476686094,91975200000
34000,New Jersey,2016,Public Administration,1940,200700,13823652877,61346100000
34000,New Jersey,2019,Construction,22640,162403,12101677398,24360100000
34000,New Jersey,2017,Information,3686,72483,7715370400,27702800000
34000,New Jersey,2016,Leisure and Hospitality,23397,370027,9103615184,18981400000
34000,New Jersey,2019,Manufacturing,8994,249464,20368334944,54403700000
34000,New Jersey,2017,Other Services,25924,137043,4810123857,11558000000
34000,New Jersey,2020,Professional and Business Services,53447,646844,66301660418,103451900000
09000,Connecticut,2016,Education and Health Services,13124,455016,25161195724,26790400000
09000,Connecticut,2018,Information,2433,34575,3606779134,14619300000
09000,Connecticut,2019,Information,2678,34285,3885190956,16143300000
09000,Connecticut,2016,Trade Transportation and Utilities,25438,308165,15449833207,39551900000
09000,Connecticut,2017,Trade Transportation and Utilities,25408,308049,15589523288,39719100000
09000,Connecticut,2016,Manufacturing,4477,156719,12458423732,27707800000
09000,Connecticut,2019,Other Services,18164,66580,2321811364,5645900000
09000,Connecticut,2017,Education and Health Services,13238,456412,25668895611,27460000000
09000,Connecticut,2018,Education and Health Services,13618,457110,26312931572,28545000000
09000,Connecticut,2017,Information,2277,34502,3353417346,13012000000
09000,Connecticut,2020,Information,3008,31755,4157597953,15480900000
12000,Florida,2019,All Industries Total,717855,8884066,459670000000,1106500000000
12000,Florida,2020,All Industries Total,746409,8447957,471967577793,1106035000000
12000,Florida,2019,Construction,74752,563552,29807930657,60532100000
12000,Florida,2017,Other Services,54950,274444,9706062450,25801200000
12000,Florida,2016,All Industries Total,658096,8309351,390833644456,938370300000
12000,Florida,2018,Financial Activities,73503,573810,43187985023,244110600000
12000,Florida,2020,Information,12682,131288,12211230679,42778900000
12000,Florida,2016,Leisure and Hospitality,54893,1190128,29247963284,57772300000
12000,Florida,2018,Natural Resources and Mining,5357,72515,2514733130,8027100000
12000,Florida,2017,Public Administration,4214,447282,25634878642,109813000000
12000,Florida,2016,Trade Transportation and Utilities,141456,1764663,74989937972,181306100000
12000,Florida,2017,All Industries Total,673499,8494623,411607000000,979465000000
12000,Florida,2018,All Industries Total,690555,8700654,435852946024,1050298000000
12000,Florida,2020,Construction,76347,562019,31422809606,62577200000
12000,Florida,2016,Natural Resources and Mining,5413,79202,2491228271,7420900000
12000,Florida,2016,Other Services,54065,273299,9303606067,25124100000
12000,Florida,2016,Construction,64616,478201,22658242222,45588900000
12000,Florida,2018,Construction,70862,541099,27750435569,57067200000
12000,Florida,2018,Education and Health Services,74154,1819364,92052037867,99459300000
12000,Florida,2020,Education and Health Services,85456,1808326,99505712208,101533200000
12000,Florida,2016,Manufacturing,20271,354863,20517247478,49320200000
12000,Florida,2018,Manufacturing,20548,371590,22942010823,56065400000
12000,Florida,2018,Other Services,55708,279822,10199583828,27685000000
12000,Florida,2020,Other Services,54892,255133,10513026680,27218800000
12000,Florida,2016,Public Administration,4283,443557,24672140572,106912600000
12000,Florida,2017,Financial Activities,71707,559699,40660459496,221103000000
12000,Florida,2019,Financial Activities,76740,589124,45332922638,256831000000
12000,Florida,2017,Natural Resources and Mining,5353,76862,2518882958,7440500000
12000,Florida,2019,Natural Resources and Mining,5372,71337,2542661842,7938600000
12000,Florida,2017,Trade Transportation and Utilities,140481,1791038,78546099138,188966000000
12000,Florida,2017,Education and Health Services,72320,1786717,88044080173,94253800000
12000,Florida,2017,Information,11006,139049,11133053627,43552600000
12000,Florida,2019,Information,11769,140012,12016493183,43694000000
12000,Florida,2017,Leisure and Hospitality,55561,1215060,30529917627,60121100000
24000,Maryland,2016,Education and Health Services,21740,631605,33743693817,34986100000
24000,Maryland,2018,Education and Health Services,22596,654850,36439869514,37760000000
24000,Maryland,2018,Information,2819,39868,3490444429,15740100000
24000,Maryland,2020,Information,2939,36474,3788757578,14591600000
24000,Maryland,2020,Leisure and Hospitality,14870,212654,5668454138,13805600000
24000,Maryland,2020,Manufacturing,4168,108500,9268718047,25077000000
24000,Maryland,2016,Public Administration,1108,242340,19222908780,77952200000
24000,Maryland,2016,Trade Transportation and Utilities,33763,474565,21398198927,51067800000
24000,Maryland,2017,Information,2801,41177,3432431127,17093400000
24000,Maryland,2017,Natural Resources and Mining,723,6432,273204112,1321000000
24000,Maryland,2019,Natural Resources and Mining,723,7194,321132667,1340400000
24000,Maryland,2019,Public Administration,1112,244525,21216176076,86721300000
24000,Maryland,2017,Financial Activities,15107,140446,12752190847,90255600000
24000,Maryland,2020,Education and Health Services,23234,619314,38051376153,36854300000
24000,Maryland,2016,Information,2766,41866,3459860830,16921400000
24000,Maryland,2019,Leisure and Hospitality,15090,284666,7106357447,16621500000
24000,Maryland,2018,Natural Resources and Mining,723,6447,277877050,1198500000
24000,Maryland,2020,Professional and Business Services,44245,448649,39834411241,59536300000
24000,Maryland,2020,Public Administration,1114,245463,22617617083,8844800000
51000,Virginia,2020,Public Administration,4283,257650,21343557551,13006900000
51000,Virginia,2019,All Industries Total,280067,3938841,237119000000,556905000000
51000,Virginia,2016,Financial Activities,21264,188448,14790815850,94800000000
51000,Virginia,2018,Financial Activities,21972,195857,16803420093,104763000000
51000,Virginia,2018,Leisure and Hospitality,20831,423819,8894458392,18023200000
51000,Virginia,2020,Leisure and Hospitality,21302,336750,7777891358,16251900000
51000,Virginia,2020,Natural Resources and Mining,2073,17603,856769255,3263200000
51000,Virginia,2018,Other Services,36353,147904,6337481167,13394000000
51000,Virginia,2020,Other Services,29661,123783,6278612810,9794600000
51000,Virginia,2017,Trade Transportation and Utilities,44177,692127,29906260854,68437300000
51000,Virginia,2017,Education and Health Services,43977,846785,40668038687,37720200000
51000,Virginia,2019,Education and Health Services,51242,875063,43820842853,40788900000
51000,Virginia,2017,Information,4361,72523,6797277080,18429500000
51000,Virginia,2019,Information,4736,72838,7486472715,19607400000
51000,Virginia,2019,Manufacturing,6873,253673,15777034404,45716500000
51000,Virginia,2016,Information,4231,72692,6739988779,19261900000
51000,Virginia,2016,Leisure and Hospitality,20243,414354,8199653786,16181700000
51000,Virginia,2018,Manufacturing,6759,249936,15195364670,44847000000
51000,Virginia,2017,Natural Resources and Mining,2061,19558,867803020,3008300000
51000,Virginia,2018,Natural Resources and Mining,2101,19281,907056562,3202200000
51000,Virginia,2016,Construction,21468,197386,10538693592,19514700000
51000,Virginia,2018,Education and Health Services,44650,859399,42058698601,39321200000
51000,Virginia,2018,Information,4518,72086,6916134720,18025600000
51000,Virginia,2017,Leisure and Hospitality,20622,419955,8559090479,16911200000
51000,Virginia,2020,Manufacturing,7032,243850,15811244992,44199500000
51000,Virginia,2019,Other Services,29922,142710,6445463050,13985600000
51000,Virginia,2016,Trade Transportation and Utilities,44506,690524,29027364567,66615400000
10000,Delaware,2016,Natural Resources and Mining,174,1433,56777602,460500000
10000,Delaware,2016,Professional and Business Services,8728,61534,4520973095,7586500000
10000,Delaware,2019,Public Administration,230,13871,843357758,7881500000
10000,Delaware,2018,Information,434,4065,267413806,983200000
10000,Delaware,2020,Information,550,3622,285988620,1054300000
10000,Delaware,2020,Leisure and Hospitality,2706,41183,915599558,1885700000
10000,Delaware,2017,Trade Transportation and Utilities,6754,81773,3287184854,6858000000
10000,Delaware,2016,Education and Health Services,4507,107767,5747837530,5603600000
10000,Delaware,2018,Education and Health Services,5318,111542,6198375597,6000900000
10000,Delaware,2016,Leisure and Hospitality,2552,49530,977688652,1874600000
